CYP2C19 Diplotype,Activity Score,Coded Diplotype/Phenotype Summary,EHR Priority Notation
*1/*1,n/a,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*2,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*3,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*4,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*5,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*6,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*7,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*8,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*9,n/a,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*10,n/a,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*11,n/a,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*12,n/a,CYP2C19 Indeterminate,none
*1/*13,n/a,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*14,n/a,CYP2C19 Indeterminate,none
*1/*15,n/a,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*16,n/a,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*17,n/a,CYP2C19 Rapid Metabolizer,Abnormal/Priority/High Risk
*1/*18,n/a,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*19,n/a,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*22,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*23,n/a,CYP2C19 Indeterminate,none
*1/*24,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*25,n/a,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*26,n/a,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*28,n/a,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*29,n/a,CYP2C19 Indeterminate,none
*1/*30,n/a,CYP2C19 Indeterminate,none
*1/*31,n/a,CYP2C19 Indeterminate,none
*1/*32,n/a,CYP2C19 Indeterminate,none
*1/*33,n/a,CYP2C19 Indeterminate,none
*1/*34,n/a,CYP2C19 Indeterminate,none
*1/*35,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*36,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*37,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*38,n/a,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*39,n/a,CYP2C19 Indeterminate,none
*2/*2,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*3,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*4,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*5,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*6,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*7,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*8,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*9,n/a,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*10,n/a,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*11,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*12,n/a,CYP2C19 Indeterminate,none
*2/*13,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*14,n/a,CYP2C19 Indeterminate,none
*2/*15,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*16,n/a,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*17,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*18,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*19,n/a,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*22,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*23,n/a,CYP2C19 Indeterminate,none
*2/*24,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*25,n/a,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*26,n/a,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*28,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*29,n/a,CYP2C19 Indeterminate,none
*2/*30,n/a,CYP2C19 Indeterminate,none
*2/*31,n/a,CYP2C19 Indeterminate,none
*2/*32,n/a,CYP2C19 Indeterminate,none
*2/*33,n/a,CYP2C19 Indeterminate,none
*2/*34,n/a,CYP2C19 Indeterminate,none
*2/*35,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*36,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*37,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*38,n/a,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*39,n/a,CYP2C19 Indeterminate,none
*3/*3,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*4,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*5,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*6,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*7,n/a,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
